SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.357273 secs
  create/ghost percent = 2.24006 97.7599
Balance grid migrated 4383670 cells
  CPU time = 0.419839 secs
  reassign/sort/migrate/ghost percent = 51.3684 0.28431 12.3507 35.9966
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  83760 = cells with surfs
  86696 = total surfs in all grid cells
  6 = max surfs in one grid cell
  85.875 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  7 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500633 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.772133 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.476185 94.0405 0.667271 1.19407 3.62197 2.21036 0.00275717
  surf2grid time = 0.00921977 secs
  map/comm1/comm2/comm3/comm4/split percent = 23.4652 0 0 0 0 62.809
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  83760 = cells with surfs
  86952 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.0143817 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  14 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500633 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.0610298 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 6.82949 21.1042 6.52436 20.9092 44.6327 27.6964 0.0280584
  surf2grid time = 0.0127608 secs
  map/comm1/comm2/comm3/comm4/split percent = 46.9692 0 0 0 0 43.782
particles per particle = 574610.2
Creating particles ...
Created 652088887 particles
  CPU time = 7.02975 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 830.042 0 1272
  grid      (ave,min,max) = 17.1115 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 855.106 25.3079 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
       0            0 652088887        0        0        0    42625.806            0            0            0       490795            0            0            0 
      10    6.6041315 652090123        0        0      269    42386.988 0.00043645382 0.00036557386 7.0879964e-05       488042            0 3.3150731e+18            0 
      20    13.270682 652087475        0        0      260    42148.248 0.00045668817 0.0003824561 7.4232065e-05       485495            0 3.7471127e+18            0 
      30    19.919242 652089138        0        0      271    41909.469 0.00046386243 0.00038842572 7.5436711e-05       482888            0 4.5814423e+18            0 
      40     26.99318 652090944        0        0      265      41670.7 0.00046755784 0.00039152229 7.6035555e-05       480135            0 4.4470493e+18 4.6811045e+16 
      50    34.341688 652089989        0        0      262    41431.882 0.00046981314 0.00039344293 7.6370214e-05       477484            0 4.6664187e+18 3.7632409e+16 
      60    41.925558 652143068        0        0      288    41194.218 0.00047136935 0.00039476801 7.6601332e-05       474689            0 4.6880111e+18 3.1463162e+16 
      70    49.879155 653193930      222        1      267    40969.735 0.00047241327 0.00039564265 7.6770614e-05       472694            0 4.9197749e+18 2.703173e+16 
      80    58.314137 655757563       15        0      303    40749.076 0.00047322747 0.00039632482 7.6902651e-05       472014            0 5.1890911e+18 2.369448e+16 
      90    67.340638 658732258        3        1      325    40525.577 0.00047385506 0.00039687066 7.6984398e-05       471554            0 5.1672193e+18 2.1090691e+16 
     100    77.196927 661743284       17        0      283    40302.889 0.00047441641 0.00039732543 7.7090975e-05       471051            0 4.9976584e+18 1.9002504e+16 
     110    87.469388 664767150     2103       18      298    40082.362 0.00047482059 0.00039766509 7.7155498e-05       470549            0 4.824068e+18 1.7290566e+16 
     120    98.355059 667794745       25        0      317    39863.806 0.0004751618 0.00039796163 7.7200166e-05       470050            0 4.8377861e+18 1.5861594e+16 
     130    109.65472 670828236       19        0      272    39647.101 0.00047548045 0.00039822842 7.7252028e-05       469642            0 4.8640607e+18 1.4650785e+16 
     140     121.5151 673869332     1393       10      261    39432.399 0.00047575902 0.00039845957 7.7299455e-05       469098            0 5.0091139e+18 1.3611722e+16 
     150    133.83969 676912772     1775       19      254    39219.746 0.00047598163 0.00039864673 7.7334901e-05       468752            0 4.969721e+18 1.2710284e+16 
     160    146.57078 679962200     1042       10      287    39009.105 0.00047617064 0.00039880289 7.736775e-05       468134            0 4.9233008e+18 1.1920825e+16 
     170    159.71703 683016322      643        4      289    38800.064 0.00047635886  0.000398951 7.7407859e-05       467862            0 4.7812966e+18 1.1223701e+16 
     180    173.38377 686076629      464        1      252    38593.125 0.00047650377 0.00039907278 7.7430998e-05       467366            0 4.8352448e+18 1.0603607e+16 
     190    187.13439 689140162      477        4      286    38388.023 0.00047664164 0.00039918681 7.7454835e-05       466755            0 4.8031564e+18 1.0048444e+16 
     200    201.42092 692213404      603        5      283    38184.532 0.00047677624 0.00039929717 7.7479073e-05       466283            0 4.7360668e+18 9.5485217e+15 
     210    215.85837 695293387      817        7      292    37983.092 0.00047689892 0.00039939706 7.7501862e-05       465787            0 4.6389524e+18 9.0959851e+15 
     220    230.65305 698378926      908        6      286    37783.397 0.00047700457 0.0003994855 7.7519071e-05       465413            0 4.6027331e+18 8.6844021e+15 
     230    245.82498 701467807     1650       13      276    37585.609 0.00047709626 0.00039956171 7.7534545e-05       465086            0 4.5779581e+18 8.308454e+15 
     240    261.17173 704560498     1234        6      299     37389.53 0.00047718463 0.00039963646 7.7548171e-05       464571            0 4.5791303e+18 7.9637048e+15 
     250    276.76471 707661925     2792       34      282    37195.305 0.00047726269 0.00039969102 7.7571672e-05       464198            0 4.5725626e+18 7.6464258e+15 
     260    292.73156 710765454     1022       12      267    37002.583 0.00047734685 0.00039975904 7.7587809e-05       463867            0 4.5517913e+18 7.3534593e+15 
     270    308.86395 713872880     2682       32      313    36811.635 0.00047741515 0.0003998177 7.7597442e-05       463416            0 4.5821277e+18 7.0821139e+15 
     280    325.22222 716985466      992       10      306    36622.368 0.00047748759 0.00039987682 7.7610766e-05       462977            0 4.5829846e+18 6.8300814e+15 
     290    341.72846 720103688     1745       11      283    36434.982 0.0004775401 0.00039991634 7.7623762e-05       462589            0 4.5310196e+18 6.5953707e+15 
     300    358.67488 723226403     1954       23      282    36249.135 0.00047760117 0.0003999669 7.763427e-05       462151            0 4.5016363e+18 6.3762554e+15 
