SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.343923 secs
  create/ghost percent = 2.28558 97.7144
Balance grid migrated 4383670 cells
  CPU time = 0.407574 secs
  reassign/sort/migrate/ghost percent = 50.9086 0.223458 11.177 37.691
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  83760 = cells with surfs
  86696 = total surfs in all grid cells
  6 = max surfs in one grid cell
  85.875 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  7 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500634 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.742992 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.228147 94.3446 0.597097 1.2082 3.62193 2.20046 0.00140607
  surf2grid time = 0.00897686 secs
  map/comm1/comm2/comm3/comm4/split percent = 24.3905 0 0 0 0 62.5775
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  83760 = cells with surfs
  86952 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.0143817 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  14 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500634 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.0728192 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 2.99492 36.4935 5.44863 17.4116 37.6514 22.8324 0.0399702
  surf2grid time = 0.012679 secs
  map/comm1/comm2/comm3/comm4/split percent = 46.8319 0 0 0 0 43.9592
particles per particle = 574610.2
Creating particles ...
Created 652088887 particles
  CPU time = 7.01394 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 830.042 0 1272
  grid      (ave,min,max) = 17.1115 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 958.861 25.3079 1456.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion c_n_cone c_n_fwd v_cone_frac 
       0            0 652088887        0        0        0    42625.476            0            0            0       491065            0            0            0        85519      4415624  0.019367365 
      10    8.5786961 652088995        0        0      266    42386.695 0.00043640294 0.00036556461 7.0838327e-05       488286            0 2.7916405e+18            0        86059      4417466  0.019481531 
      20    17.119765 652088527        0        0      268    42147.882 0.00045668301 0.00038244423 7.4238775e-05       485819            0 3.4729338e+18            0        85610      4418473  0.019375472 
      30    25.898736 652088940        0        0      273    41909.138 0.0004638723 0.00038842778 7.5444523e-05       483203            0 3.9623285e+18            0        85904      4418235  0.019443058 
      40    34.892149 652092532        0        0      264     41670.36 0.00046756671 0.0003915324 7.6034317e-05       480420            0 3.9321278e+18            0        85679      4419303  0.019387446 
      50     45.50976 652090349        0        0      269    41431.615 0.00046979663 0.0003934409 7.6355729e-05       477664            0 4.1019326e+18            0        85733      4421255    0.0193911 
      60    55.129751 652144934        0        0      283    41193.975 0.00047135246 0.00039475821 7.6594249e-05       474835            0 4.1531373e+18            0        85709      4418512  0.019397707 
      70    65.125447 653192991      217        1      264    40969.466 0.00047240963 0.00039564567 7.6763958e-05       472815            0 4.2980451e+18            0        84977      4418611  0.019231609 
      80    75.655555 655758387       18        0      303    40748.819 0.00047322122 0.00039632244 7.6898776e-05       472091            0 4.5493401e+18            0        85725      4422018  0.019385946 
      90    86.831046 658732255        2        0      327    40525.319 0.00047385419 0.00039686926 7.6984923e-05       471646            0 4.4923171e+18            0        85330      4421143  0.019300439 
     100    98.722099 661744229       16        0      279    40302.632 0.00047441927 0.00039732442 7.7094845e-05       471190            0 4.3515733e+18            0        85667      4420904  0.019377711 
     110    110.98992 664765484     2054       22      296    40081.977 0.00047483134 0.00039766434 7.7166995e-05       470705            0 4.305351e+18            0        85352      4418223  0.019318174 
     120    123.95534 667794205       23        1      317    39863.378 0.00047517886 0.00039796074 7.7218123e-05       470216            0 4.3143535e+18            0        85295      4421821  0.019289564 
     130    137.39789 670828095       19        0      270    39646.677 0.00047549985 0.00039822786 7.7271996e-05       469817            0 4.3952356e+18            0        85311      4418964  0.019305656 
     140       151.43 673870440     1405       13      262    39432.021 0.00047577254 0.00039845913 7.7313406e-05       469262            0 4.5871505e+18            0        85447      4418321  0.019339247 
     150    165.91984 676914882     1733       16      257    39219.426 0.00047598566 0.00039864634 7.733932e-05       468869            0 4.613833e+18            0        85889      4422263  0.019421957 
     160    180.76277 679963031     1031        8      285    39008.739 0.00047617945 0.00039880309 7.7376366e-05       468323            0 4.6252802e+18            0        85216      4421239  0.019274235 
     170    195.98347 683019064      607        5      286    38799.719 0.00047636952 0.00039895144 7.7418084e-05       468044            0 4.5343752e+18            0        85356      4419981  0.019311395 
     180    211.46834 686076488      435        3      249    38592.794 0.00047651111 0.00039907293 7.7438184e-05       467533            0 4.5701546e+18            0        85170      4422560  0.019258077 
     190    227.42037 689141800      467        3      285     38387.72 0.00047664912 0.00039918718 7.7461947e-05       466967            0 4.5619937e+18            0        86063      4423115  0.019457554 
     200    243.93687 692217749      613        6      285    38184.323 0.00047678296 0.00039929751 7.7485452e-05       466482            0 4.5069022e+18            0        85241      4422505  0.019274371 
     210    260.46928 695298143      806       10      290    37982.937 0.00047690671 0.00039939772 7.7508988e-05       465978            0 4.4752247e+18            0        85027      4421214  0.019231596 
