SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1.5 -1 -1) to (1.5 1 1)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.317054 secs
  create/ghost percent = 2.5151 97.4849
Balance grid migrated 4410114 cells
  CPU time = 0.397091 secs
  reassign/sort/migrate/ghost percent = 52.345 0.289034 13.2313 34.1348
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  15480 = cells with surfs
  16718 = total surfs in all grid cells
  6 = max surfs in one grid cell
  38.1667 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  12 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.778779 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.82169 94.5896 0.60434 0.928432 3.05599 3.03845 0.00329297
  surf2grid time = 0.00723044 secs
  map/comm1/comm2/comm3/comm4/split percent = 22.0073 0 0 0 0 60.5011
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  15480 = cells with surfs
  16974 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.00639188 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  24 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.0408635 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 6.97677 5.32006 9.498 20.358 57.8472 58.5864 0.0324397
  surf2grid time = 0.00831899 secs
  map/comm1/comm2/comm3/comm4/split percent = 35.2679 0 0 0 0 51.3447
particles per particle = 574610.2
Creating particles ...
Created 971007407 particles
  CPU time = 8.98085 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 1235.21 838 1272
  grid      (ave,min,max) = 17.1616 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1260.33 863.308 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
       0            0 971007407        0        0        0    42625.055            0            0            0       732170            0            0            0 
      10    6.5400252 971009330        0        0       17    42611.685 0.00043677924 0.00036575652 7.1022724e-05       731910            0 2.0937304e+18            0 
      20    13.148607 971006391        0        0       24    42598.311 0.00045699103 0.00038283222 7.4158803e-05       731597            0 2.1934318e+18            0 
      30    19.802106 971006989        0        0       26    42584.926 0.0004641505 0.00038882488 7.5325625e-05       731310            0 2.9717464e+18            0 
      40    26.718331 971007808        0        0       22    42571.592 0.00046769396 0.00039172181 7.5972147e-05       731172            0 4.4938604e+18            0 
      50    33.584263 971008399        0        0       23    42558.197 0.00047012149 0.00039374874 7.6372756e-05       730925            0 5.8706558e+18            0 
      60    40.607991 971007224        0        0       29    42544.835 0.00047155636 0.00039491545 7.6640917e-05       730615            0 5.6633691e+18            0 
      70    47.716326 971007755        0        0       17    42531.486 0.00047246474 0.00039575026 7.6714485e-05       730340            0 5.8388538e+18            0 
      80    54.924802 971006596        0        0       30    42518.105 0.0004733237 0.00039643242 7.6891279e-05       730048            0 5.6866752e+18            0 
      90    62.193406 971006996        0        0       19    42504.732 0.00047386965 0.00039700238 7.6867273e-05       729853            0 5.8210307e+18            0 
     100    69.872226 971007563        0        0       23    42491.418 0.0004743079 0.00039735164 7.6956258e-05       729754            0 5.9287811e+18            0 
     110    77.345105 971006473      401        4       31    42477.998 0.00047482748  0.000397781 7.7046488e-05       729622            0 5.6021435e+18            0 
     120    85.077418 971006542        0        0       26    42464.566 0.00047527111 0.0003980987 7.7172404e-05       729512            0 5.9005129e+18            0 
     130    93.023492 971008641        0        0       22    42451.155 0.00047560653 0.00039839408 7.7212445e-05       729349            0 5.8017109e+18            0 
     140    101.33447 971006461        0        0       24    42437.799 0.00047577669 0.00039852205 7.725464e-05       729176            0 5.7169234e+18            0 
     150    109.86488 971006296      279        2       22    42424.367 0.00047612759 0.00039875531 7.7372279e-05       728980            0 5.3383192e+18            0 
     160    118.74809 971006312        0        0       33    42411.035 0.00047627962 0.00039889508 7.7384541e-05       728750            0 5.1497965e+18            0 
     170    127.97472 971008350        0        0       23    42397.703 0.00047638142 0.00039895804 7.7423379e-05       728456            0 5.1180076e+18            0 
     180    137.68364 971009369      163        1       20    42384.345 0.00047657212 0.00039910281 7.7469313e-05       728347            0 5.3442179e+18            0 
     190     147.7461 971010009       46        0       24    42370.955 0.00047671619 0.00039922708 7.748911e-05       728138            0 5.4261599e+18            0 
     200    158.41177 971011079        3        0       18    42357.563 0.00047689536 0.00039938213 7.7513231e-05       728027            0 5.3853662e+18            0 
     210    169.59328 971008681      150        0       28    42344.159 0.00047701019 0.00039946958 7.7540614e-05       727729            0 5.2392874e+18            0 
     220    180.78493 971009171       53        0       29    42330.809 0.00047712096 0.00039955126 7.7569705e-05       727477            0 5.3148541e+18            0 
     230     192.2691 971007075       17        1       20    42317.453 0.00047717924 0.00039960683 7.7572409e-05       727336            0 5.1844753e+18            0 
     240    203.99255 971006609      166        2       31    42304.089 0.00047723889 0.00039966536 7.7573524e-05       727168            0 5.0649163e+18            0 
     250    215.97105 971006586       30        0       24    42290.697 0.00047730181 0.00039971123 7.7590577e-05       726993            0 5.2301552e+18            0 
