SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=5.091144478261e-11 nrho=1.639232e+15 T=943.93797 vx=7754.9
MEAN FREE PATH = 1553.2522487482 m
MEAN MOLEC VEL = 1033.70335858864 m/s
CELL SIZE MUST BE LESS THAN 517.750749582733 m
MEAN COLL TIME = 1.50260926971247 s
MEAN TRANSIT TIME = 0.500869756570822 s
TIMESTEP MUST BE < 0.166956585523607 s
Created 45000000 child grid cells
  CPU time = 0.819002 secs
  create/ghost percent = 15.6297 84.3703
Balance grid migrated 44218125 cells
  CPU time = 2.16699 secs
  reassign/sort/migrate/ghost percent = 49.0543 1.33798 24.181 25.4267
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  403784 = cells with surfs
  410368 = total surfs in all grid cells
  6 = max surfs in one grid cell
  171.75 = min surf-size/cell-size ratio
  403784 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  3 tiny edges removed
  29280576 15315640 403784 = cells outside/inside/overlapping surfs
  403784 = surf cells with 1,2,etc splits
  0.65208888749736 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.779889 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 10.1299 17.1822 6.92441 32.5809 33.1826 26.8967 0.00210235
  surf2grid time = 0.254095 secs
  map/comm1/comm2/comm3/comm4/split percent = 30.6973 0 0 0 0 25.2238
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  403788 = cells with surfs
  410624 = total surfs in all grid cells
  64 = max surfs in one grid cell
  0.0287635 = min surf-size/cell-size ratio
  403784 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  6 tiny edges removed
  29280576 15315640 403784 = cells outside/inside/overlapping surfs
  403784 = surf cells with 1,2,etc splits
  0.65208888749736 0.6520888875 = cell-wise and global flow volume
  CPU time = 1.14699 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.475798 3.16768 4.80134 39.6806 51.8745 47.3423 2.26635
  surf2grid time = 0.455132 secs
  map/comm1/comm2/comm3/comm4/split percent = 30.566 0 0 0 0 32.0785
particles per particle = 1639232
Creating particles ...
Created 652088887 particles
  CPU time = 7.805 secs
flux check: expected nrho*vstream = 1.27120802368e+19 #/m^2/s
flux check (ion):     expected ne*vstream       = 2.77868691213e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 1.27093015498879e+19 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 829.917 0 1272
  grid      (ave,min,max) = 163.959 110.764 165.427
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1072.48 244.181 1516.18
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
       0            0 652088887        0        0        0    45966.447            0            0            0       135660            0            0            0 
     100    95.049367 661853199      238        1       73    43478.736 0.0014525198 0.0012283512 0.00022416859       130152            0 1.1926159e+19            0 
     200    240.54708 692414745     5257       66       55    41210.849 0.0014596996 0.0012344474 0.00022525216       128660            0 1.2039973e+19            0 
     300    416.43396 723489575     2612       20       70    39138.456 0.0014621606 0.0012365132 0.00022564739       127558            0 1.2532913e+19            0 
     400    614.39846 755084587     4864       52       61    37242.954  0.001463389 0.0012375724 0.00022581656       126565            0 1.2452305e+19            0 
     500    842.48752 787178493     8192       87       78    35506.934  0.001464119    0.0012382 0.00022591902       125583            0 1.2666161e+19            0 
     600    1112.7814 819746067     8251       87       76    33915.726 0.0014645538 0.0012385703 0.00022598348       124682            0 1.2644868e+19            0 
     700    1427.1503 852701806    11883      119       97    32458.648 0.0014648946 0.0012388568 0.00022603781       124173            0 1.2598407e+19            0 
     800    1791.2068 885813127    12620      139       82    31130.671 0.0014651656 0.0012390806 0.00022608497       123672            0 1.2577218e+19            0 
     900     2204.881 918751923    12646      126       81    29929.179 0.0014653683 0.0012392524 0.00022611598       123624            0 1.256681e+19            0 
    1000     3025.733 951202088    13531      137       72     28849.64 0.0014655179 0.0012393826 0.00022613533       123301            0 1.2689754e+19            0 
    1100    3213.5995 982921888    15516      135       79    27885.315  0.001465662 0.0012395092 0.00022615281       123294            0 1.2845067e+19            0 
    1200    3424.0826 1013669106    17473      184       56     27026.46 0.0014657721 0.0012395861  0.000226186       123029            0 1.2887898e+19            0 
    1300    3659.1814 1043195867    18485      206       76    26259.511 0.0014658765 0.0012396674 0.00022620906       123056            0 1.2844184e+19            0 
    1400    3913.4267 1071315677    22253      228       90    25571.795 0.0014659489 0.0012397407 0.00022620812       123186            0 1.2841883e+19            0 
    1500    4181.8215 1097992965    22089      229       77    24952.803 0.0014660245 0.0012398071 0.00022621741       123105            0 1.294932e+19            0 
    1600    4466.4163 1123251050    22638      231       74    24393.808 0.0014660691 0.0012398483 0.00022622079       123347            0 1.293048e+19            0 
    1700    4767.0171 1147182238    23705      253       66    23887.238 0.0014661252 0.0012399017 0.00022622352       123479            0 1.2958918e+19            0 
    1800    5078.3636 1169846582    26611      261       68    23426.188 0.0014661727 0.0012399469 0.00022622584       123342            0 1.2905156e+19 3.040084e+15 
    1900    5403.5144 1191357220    26299      262       79    23005.298 0.0014662158 0.0012399832 0.00022623259       123351            0 1.2920414e+19 2.8801637e+15 
    2000    5910.1694 1211790225    27811      291       90    22619.075 0.0014662539  0.001240018 0.00022623593       123486            0 1.2914994e+19 5.472455e+15 
    2100    6155.8321 1231227877    29319      286       79    22263.511 0.0014662877 0.0012400515 0.00022623622       123466            0 1.2868393e+19 5.2119859e+15 
    2200    6421.8248 1249756489    29386      305       93    21934.552 0.0014663304 0.0012400862 0.00022624419       123656            0 1.2888217e+19 4.9751851e+15 
    2300    6706.4815 1267464809    30554      326       80    21629.074  0.001466365 0.0012401109 0.00022625419       123722            0 1.2951528e+19 4.7589667e+15 
    2400    7000.6798 1284391937    32496      337       87    21345.201 0.0014663884 0.0012401293 0.00022625904       123926            0 1.2959397e+19 4.560759e+15 
    2500    7303.3645 1300625045    32583      353       92    21079.728 0.0014664115 0.0012401466 0.00022626492       123742            0 1.301261e+19 6.5676024e+15 
    2600    7610.2894 1316235344    32882      329       86    20831.041 0.0014664323  0.001240168 0.00022626428       123514            0 1.3009105e+19 6.3150994e+15 
    2700    7920.7121 1331236157    34041      359       95    20597.573 0.0014664516 0.0012401846 0.00022626702       123471            0 1.3009914e+19 6.0812934e+15 
    2800    8235.8349 1345685426    34416      340       89    20377.172 0.0014664689 0.0012402004 0.00022626856       123463            0 1.3002846e+19 7.8189092e+15 
    2900    8555.3476 1359636126    35551      383       88    20168.815 0.0014664822 0.0012402125 0.00022626965       123388            0 1.2994378e+19 7.5493846e+15 
    3000    8876.9307 1373128473    36218      354       79    19971.362 0.0014664973  0.001240226 0.00022627134       123383            0 1.300107e+19 9.1222779e+15 
    3100    9203.4627 1386190203    36783      346       78    19783.848 0.0014665112 0.0012402388 0.00022627239       123527            0 1.2980847e+19 8.8281058e+15 
    3200    9534.0098 1398850163    37527      374       72    19605.414 0.0014665292 0.0012402544 0.00022627477       123560            0 1.2989254e+19 8.5523137e+15 
    3300    9868.3962 1411157833    37669      362       58    19435.335 0.0014665404 0.0012402666 0.00022627376       123327            0 1.3017056e+19 8.2932311e+15 
    3400     10205.69 1423145275    38459      380       86    19272.775 0.0014665498 0.0012402763 0.00022627349       123267            0 1.3001366e+19 8.0493843e+15 
    3500     10544.69 1434794146    39193      367       86    19116.812 0.0014665594  0.001240287 0.00022627235       123024            0 1.2983444e+19 7.8194676e+15 
    3600    10889.753 1446171492    40058      383       87    18967.364 0.0014665681 0.0012402956 0.00022627259       123131            0 1.2946752e+19 7.6023205e+15 
    3700    11237.029 1457256475    40298      400       88    18823.091 0.0014665831 0.0012403079 0.00022627516       123103            0 1.2947548e+19 7.3969079e+15 
    3800    11586.548 1468077452    41190      426       81    18684.507  0.001466599 0.0012403202 0.00022627878       123196            0 1.2933897e+19 7.2023036e+15 
    3900    11939.909 1478692526    41512      396       63     18551.51 0.0014666078 0.0012403286 0.00022627927       123487            0 1.2929367e+19 7.0176765e+15 
    4000    12293.848 1489050323    41851      389       80    18422.708 0.0014666176 0.0012403377 0.00022627992       123554            0 1.2896326e+19 6.8422784e+15 
    4100     12650.97 1499205149    42023      405       86    18298.684 0.0014666201 0.0012403422 0.00022627786       123643            0 1.2879583e+19 6.6754343e+15 
    4200    13011.951 1509176536    42697      411       68    18178.391 0.0014666292 0.0012403483 0.00022628089       123543            0 1.2818021e+19 6.5165332e+15 
    4300    13377.164 1518952857    43140      420       93    18061.907 0.0014666345 0.0012403527 0.00022628182       123615            0 1.2834429e+19 6.3650212e+15 
    4400    13743.076 1528557466    43768      431       75    17948.677 0.0014666457  0.001240363 0.00022628268       123691            0 1.2851335e+19 6.2203945e+15 
    4500    14111.955 1538007803    44429      436       80    17839.065 0.0014666488 0.0012403655 0.00022628328       123741            0 1.2824915e+19 6.0821942e+15 
    4600    14482.765 1547292936    44438      491      100    17732.135 0.0014666572 0.0012403697 0.00022628751       123535            0 1.2823443e+19 5.9500013e+15 
    4700    14857.605 1556439381    44262      440       88    17628.188 0.0014666663 0.0012403754 0.0002262909       123856            0 1.2831351e+19 5.8234325e+15 
    4800    15233.297 1565450161    44904      464       75    17527.311  0.001466673 0.0012403801 0.00022629291       123797            0 1.2806998e+19 5.7021362e+15 
