Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Saved plot to /storage/home/jxa5508/VLEO-DSMC/outputs/drag.png
Found 130 particle timesteps in dumps/esasat
Precomputing 130 frames with 4 worker(s)...
  particle frame 1/130 (step 0) done
  particle frame 2/130 (step 100) done
  particle frame 3/130 (step 300) done
  particle frame 4/130 (step 200) done
  particle frame 5/130 (step 400) done
  particle frame 6/130 (step 500) done
  particle frame 7/130 (step 700) done
  particle frame 8/130 (step 600) done
  particle frame 9/130 (step 800) done
  particle frame 10/130 (step 900) done
  particle frame 11/130 (step 1100) done
  particle frame 12/130 (step 1000) done
  particle frame 13/130 (step 1200) done
  particle frame 14/130 (step 1300) done
  particle frame 15/130 (step 1500) done
  particle frame 16/130 (step 1400) done
  particle frame 17/130 (step 1600) done
  particle frame 18/130 (step 1700) done
  particle frame 19/130 (step 1800) done
  particle frame 20/130 (step 1900) done
  particle frame 21/130 (step 2000) done
  particle frame 22/130 (step 2100) done
  particle frame 23/130 (step 2200) done
  particle frame 24/130 (step 2300) done
  particle frame 25/130 (step 2400) done
  particle frame 26/130 (step 2500) done
  particle frame 27/130 (step 2600) done
  particle frame 28/130 (step 2800) done
  particle frame 29/130 (step 2700) done
  particle frame 30/130 (step 2900) done
  particle frame 31/130 (step 3200) done
  particle frame 32/130 (step 3000) done
  particle frame 33/130 (step 3100) done
  particle frame 34/130 (step 3300) done
  particle frame 35/130 (step 3400) done
  particle frame 36/130 (step 3600) done
  particle frame 37/130 (step 3500) done
  particle frame 38/130 (step 3700) done
  particle frame 39/130 (step 3800) done
  particle frame 40/130 (step 3900) done
  particle frame 41/130 (step 4000) done
  particle frame 42/130 (step 4100) done
velocity_heatmap.py failed (non-fatal)
Saved outputs/streamlines_anim.mp4 (codec=libx264)
saved outputs/streamlines_anim.mp4
=== Plotting complete. Outputs written to outputs/ ===
