=== Converting dumps in 'dumps' to Parquet ===
Processing dumps from: dumps
Using 48 parallel workers
Processing particle dumps (1/3)...
01/81: part.1900.dat
02/81: part.2700.dat
03/81: part.2500.dat
04/81: part.3000.dat
05/81: part.4800.dat
06/81: part.1800.dat
07/81: part.3700.dat
08/81: part.1400.dat
09/81: part.1100.dat
10/81: part.4900.dat
11/81: part.3100.dat
12/81: part.3900.dat
13/81: part.4600.dat
14/81: part.4200.dat
15/81: part.300.dat
16/81: part.4700.dat
17/81: part.1300.dat
18/81: part.2900.dat
19/81: part.2300.dat
20/81: part.1000.dat
21/81: part.2200.dat
22/81: part.3200.dat
23/81: part.1500.dat
24/81: part.3600.dat
25/81: part.4300.dat
26/81: part.2800.dat
27/81: part.3400.dat
28/81: part.3300.dat
29/81: part.1600.dat
30/81: part.1200.dat
31/81: part.400.dat
32/81: part.4100.dat
33/81: part.500.dat
34/81: part.200.dat
35/81: part.4400.dat
36/81: part.1700.dat
37/81: part.2000.dat
38/81: part.2600.dat
39/81: part.4000.dat
40/81: part.4500.dat
41/81: part.5000.dat
42/81: part.5100.dat
43/81: part.3800.dat
44/81: part.2400.dat
45/81: part.100.dat
46/81: part.2100.dat
47/81: part.3500.dat
48/81: part.0.dat
49/81: part.5200.dat
50/81: part.5300.dat
51/81: part.5400.dat
52/81: part.5500.dat
53/81: part.5900.dat
54/81: part.5800.dat
55/81: part.5600.dat
56/81: part.5700.dat
57/81: part.6200.dat
58/81: part.6100.dat
59/81: part.6400.dat
60/81: part.600.dat
61/81: part.6000.dat
62/81: part.6900.dat
63/81: part.6500.dat
64/81: part.6700.dat
65/81: part.700.dat
66/81: part.7200.dat
67/81: part.7000.dat
68/81: part.7100.dat
69/81: part.6300.dat
70/81: part.7600.dat
71/81: part.6600.dat
72/81: part.800.dat
73/81: part.7400.dat
74/81: part.900.dat
75/81: part.7800.dat
76/81: part.6800.dat
77/81: part.7300.dat
78/81: part.7900.dat
79/81: part.8000.dat
80/81: part.7700.dat
81/81: part.7500.dat

Processing grid dumps (2/3)...
01/87: grid.4900.dat
02/87: grid.2700.dat
03/87: grid.3300.dat
04/87: grid.1200.dat
05/87: grid.1300.dat
06/87: grid.4700.dat
07/87: grid.3200.dat
08/87: grid.2000.dat
09/87: grid.4300.dat
10/87: grid.3600.dat
11/87: grid.0.dat
12/87: grid.2600.dat
13/87: grid.4200.dat
14/87: grid.4400.dat
15/87: grid.1900.dat
16/87: grid.500.dat
17/87: grid.1600.dat
18/87: grid.1400.dat
19/87: grid.100.dat
20/87: grid.1000.dat
21/87: grid.2500.dat
22/87: grid.5100.dat
23/87: grid.5000.dat
24/87: grid.1100.dat
25/87: grid.1500.dat
26/87: grid.2100.dat
27/87: grid.3100.dat
28/87: grid.4500.dat
29/87: grid.2300.dat
30/87: grid.4100.dat
31/87: grid.4600.dat
32/87: grid.4800.dat
33/87: grid.3900.dat
34/87: grid.4000.dat
35/87: grid.300.dat
36/87: grid.1800.dat
37/87: grid.1700.dat
38/87: grid.2400.dat
39/87: grid.200.dat
40/87: grid.2800.dat
41/87: grid.3800.dat
42/87: grid.3400.dat
43/87: grid.3500.dat
44/87: grid.3000.dat
45/87: grid.2200.dat
46/87: grid.2900.dat
47/87: grid.3700.dat
48/87: grid.400.dat
49/87: grid.5400.dat
50/87: grid.5200.dat
51/87: grid.5700.dat
52/87: grid.600.dat
53/87: grid.5600.dat
54/87: grid.6400.dat
55/87: grid.6300.dat
56/87: grid.6000.dat
57/87: grid.6500.dat
58/87: grid.6200.dat
59/87: grid.5500.dat
60/87: grid.7300.dat
61/87: grid.5900.dat
62/87: grid.6600.dat
63/87: grid.8200.dat
64/87: grid.7900.dat
65/87: grid.700.dat
66/87: grid.5800.dat
67/87: grid.6700.dat
68/87: grid.6100.dat
69/87: grid.7700.dat
70/87: grid.800.dat
71/87: grid.8600.dat
72/87: grid.8400.dat
73/87: grid.900.dat
74/87: grid.5300.dat
75/87: grid.8100.dat
76/87: grid.6800.dat
77/87: grid.6900.dat
78/87: grid.7200.dat
79/87: grid.7400.dat
80/87: grid.7100.dat
81/87: grid.7000.dat
82/87: grid.7500.dat
83/87: grid.8500.dat
84/87: grid.8000.dat
85/87: grid.7600.dat
86/87: grid.8300.dat
87/87: grid.7800.dat

Processing surface dumps (3/3)...
01/88: surf.500.dat
02/88: surf.1100.dat
03/88: surf.200.dat
04/88: surf.2200.dat
05/88: surf.4000.dat
06/88: surf.100.dat
07/88: surf.1800.dat
08/88: surf.3700.dat
09/88: surf.2400.dat
10/88: surf.2700.dat
11/88: surf.2000.dat
12/88: surf.0.dat
13/88: surf.3000.dat
14/88: surf.2800.dat
15/88: surf.3800.dat
16/88: surf.2300.dat
17/88: surf.300.dat
18/88: surf.3100.dat
19/88: surf.4300.dat
20/88: surf.4100.dat
21/88: surf.4500.dat
22/88: surf.3600.dat
23/88: surf.2600.dat
24/88: surf.3300.dat
25/88: surf.4700.dat
26/88: surf.3500.dat
27/88: surf.1200.dat
28/88: surf.4900.dat
29/88: surf.2500.dat
30/88: surf.1700.dat
