SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=5.091144478261e-11 nrho=1.639232e+15 T=943.93797 vx=7754.9
MEAN FREE PATH = 1553.2522487482 m
MEAN MOLEC VEL = 1033.70335858864 m/s
CELL SIZE MUST BE LESS THAN 517.750749582733 m
MEAN COLL TIME = 1.50260926971247 s
MEAN TRANSIT TIME = 0.500869756570822 s
TIMESTEP MUST BE < 0.166956585523607 s
Created 45000000 child grid cells
  CPU time = 0.472857 secs
  create/ghost percent = 16.2669 83.7331
Balance grid migrated 43783125 cells
  CPU time = 1.31763 secs
  reassign/sort/migrate/ghost percent = 41.523 0.752538 35.167 22.5575
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  292332 = cells with surfs
  297720 = total surfs in all grid cells
  6 = max surfs in one grid cell
  171.75 = min surf-size/cell-size ratio
  292332 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  1 tiny edges removed
  34508688 10198980 292332 = cells outside/inside/overlapping surfs
  292332 = surf cells with 1,2,etc splits
  1.15208888749427 1.1520888875 = cell-wise and global flow volume
  CPU time = 0.399051 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.44077 5.32473 11.3717 15.738 67.1248 62.2312 0.00351409
  surf2grid time = 0.0628027 secs
  map/comm1/comm2/comm3/comm4/split percent = 32.7809 0 0 0 0 52.9238
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  292336 = cells with surfs
  297976 = total surfs in all grid cells
  64 = max surfs in one grid cell
  0.0287635 = min surf-size/cell-size ratio
  292332 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  2 tiny edges removed
  34508688 10198980 292332 = cells outside/inside/overlapping surfs
  292332 = surf cells with 1,2,etc splits
  1.15208888749427 1.1520888875 = cell-wise and global flow volume
  CPU time = 0.467947 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.206017 6.82397 9.70592 21.0197 62.2444 53.0108 0.00162497
  surf2grid time = 0.0983612 secs
  map/comm1/comm2/comm3/comm4/split percent = 56.9857 0 0 0 0 33.9117
particles per particle = 1639232
Creating particles ...
Created 768059258 particles
  CPU time = 8.92469 secs
flux check: expected nrho*vstream = 1.27120802368e+19 #/m^2/s
flux check (ion):     expected ne*vstream       = 2.77868691213e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 1.27093015498879e+19 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 977.312 0 1272
  grid      (ave,min,max) = 163.196 105.451 165.427
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1219.01 244.181 1516.18
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
       0            0 768059258        0        0        0    45966.109            0            0            0       159867            0            0            0 
     100    104.73252 774580559       47        0       58    44549.019 0.0014526561 0.0012286156 0.00022404055       156243            0 1.1953264e+19            0 
     200     304.7254 794975878     3242       36       51    43204.934 0.0014597647 0.0012345515 0.00022521319       155785            0 1.2176171e+19            0 
     300    438.90102 815705274     1859       19       45    41929.501 0.0014622509 0.0012366377 0.00022561323       155032            0 1.2551103e+19            0 
     400    627.14972 836794920     3920       34       66     40719.39  0.001463446 0.0012376469 0.00022579906       154517            0 1.2698074e+19            0 
     500    788.95262 858206367     5336       57       49    39570.808 0.0014641646  0.001238271 0.00022589364       153984            0 1.2606054e+19            0 
     600    1004.8169 879972351     5183       41       38    38480.739 0.0014646799 0.0012386913 0.00022598853       153650            0 1.2326013e+19            0 
     700    1164.2711 902074741     6388       72       49    37447.071 0.0014649668 0.0012389205 0.00022604625       152923            0 1.2500775e+19            0 
     800    1375.5403 924524216     7230       74       65    36465.398 0.0014652938 0.0012392078 0.00022608603       152476            0 1.2344813e+19            0 
     900    1560.4318 947314764     8443       88       53    35533.716 0.0014655491 0.0012394366 0.00022611253       152009            0 1.218701e+19            0 
    1000    1824.6677 970454736    11016      111       49     34649.67 0.0014657743 0.0012396507 0.00022612355       151778            0 1.2183805e+19            0 
    1100    2018.8461 993924595    11643      123       50    33810.833  0.001465898 0.0012397432 0.00022615483       151802            0 1.220356e+19            0 
    1200    2273.6696 1017695484    12489      123       62    33013.203 0.0014660782 0.0012398952 0.00022618301       151744            0 1.2377306e+19            0 
    1300    2485.1665 1041648078    14508      148       58    32254.279 0.0014661685 0.0012399607 0.00022620781       151759            0 1.2391776e+19            0 
    1400    2799.3069 1065687453    13937      141       54    31529.913 0.0014662519 0.0012400304 0.0002262215       151856            0 1.2333835e+19            0 
    1500    3017.2831 1089759190    14885      143       57    30837.255 0.0014663311 0.0012401052 0.00022622592       151763            0 1.2436818e+19            0 
    1600     3325.595 1113820649    16026      168       54    30174.377 0.0014664039 0.0012401654 0.00022623854       151742            0 1.2475639e+19            0 
    1700    3562.6071 1137884342    16752      166       58    29539.299 0.0014664989 0.0012402472 0.0002262517       151829            0 1.2538864e+19            0 
    1800    3888.4845 1161948987    17656      166       61    28930.975 0.0014665456 0.0012402863 0.00022625935       151880            0 1.2604188e+19            0 
    1900    4137.2842 1186011943    18218      184       55    28346.787 0.0014666156 0.0012403438 0.00022627189       151735            0 1.2584875e+19            0 
    2000    4497.7634 1210073870    18988      219       40    27786.006  0.001466665 0.0012403799 0.00022628505       151836            0 1.2551075e+19 4.1043412e+15 
    2100    4725.1223 1234123946    20909      222       56    27247.117 0.0014667151 0.0012404312 0.00022628395       152043            0 1.2524402e+19 3.9089894e+15 
    2200    4974.7021 1258181145    20846      217       46    26729.195 0.0014667277 0.0012404417 0.00022628605       152077            0 1.2563586e+19 3.7313888e+15 
    2300    5244.1392 1282237079    22068      236       44    26230.346 0.0014667854 0.0012404942 0.00022629115       152273            0 1.2577949e+19 3.569225e+15 
    2400    5604.9184 1306289253    22512      227       62     25750.39 0.0014667862 0.0012404919 0.00022629427       152671            0 1.2550069e+19 3.4205693e+15 
    2500    5883.9749 1330342138    22728      227       63    25287.556  0.001466809  0.001240516 0.00022629304       152576            0 1.2557256e+19 3.2838012e+15 
    2600    6277.9613 1354398892    23959      212       53    24840.919 0.0014668483 0.0012405442 0.00022630413       152718            0 1.2535472e+19 3.1575497e+15 
    2700    6573.1787 1378453659    24928      272       69    24409.961 0.0014668801 0.0012405678 0.00022631231       152637            0 1.2545708e+19 3.0406467e+15 
    2800    6940.2828 1402498242    25641      282       41     23993.82 0.0014668885 0.0012405716 0.0002263169       152455            0 1.2496572e+19 2.932091e+15 
    2900    7254.1861 1426543820    27196      274       52    23591.694 0.0014669223 0.0012406014 0.00022632091       152652            0 1.2490457e+19 2.8310192e+15 
    3000    7639.4453 1450590192    27587      308       41    23203.012  0.001466947  0.001240625 0.00022632194       152541            0 1.2460119e+19 2.7366834e+15 
    3100    7963.6481 1474636012    28639      284       40    22827.162 0.0014669526 0.0012406349 0.00022631772       152507            0 1.2468817e+19 2.6484317e+15 
    3200    8423.2927 1498685157    29696      335       46    22463.393 0.0014669615 0.0012406426 0.00022631891       152411            0 1.2441051e+19 2.5656941e+15 
    3300    8747.1142 1522728593    30190      313       44    22110.842 0.0014669885  0.001240671 0.00022631751       152329            0 1.2390087e+19 4.9759387e+15 
    3400    9203.9735 1546779801    31101      323       48    21769.409 0.0014670121 0.0012406866 0.00022632547       152453            0 1.2388002e+19 4.8296306e+15 
    3500    9545.3023 1570811197    32030      311       42    21438.519 0.0014670205  0.001240685 0.00022633552       152499            0 1.2458758e+19 4.6916806e+15 
    3600    10032.021 1594850149    32905      346       54    21117.526 0.0014670402 0.0012407018 0.00022633834       152444            0 1.2491373e+19 4.5613923e+15 
    3700    10374.027 1618888634    34636      397       42     20806.08 0.0014670635  0.001240718 0.00022634552       152285            0 1.2460091e+19 4.4381447e+15 
    3800    10794.421 1642923078    35447      364       44    20503.785  0.001467082 0.0012407352 0.00022634678       152288            0 1.2462866e+19 4.3213822e+15 
    3900    11151.191 1666950380    36343      402       58    20210.417 0.0014670853 0.0012407397 0.00022634561       152462            0 1.240655e+19 4.2106059e+15 
    4000    11521.548 1690982686    36985      349       50    19925.456 0.0014670891  0.001240748 0.00022634115       152415            0 1.243721e+19 4.1053671e+15 
    4100    11906.527 1715006190    37210      404       53     19648.23 0.0014671049 0.0012407574 0.00022634752       152326            0 1.2428324e+19 4.0052606e+15 
    4200    12502.896 1739033472    38318      432       68    19378.888  0.001467114 0.0012407628 0.00022635125       152036            0 1.2445275e+19 3.9099199e+15 
    4300    12873.921 1763049878    39163      383       61    19116.903  0.001467114 0.0012407635 0.0002263505       152086            0 1.245571e+19 3.8190127e+15 
    4400    13264.781 1787066571    40021      450       43    18861.914 0.0014671169 0.0012407643 0.00022635257       152235            0 1.2439545e+19 3.7322367e+15 
    4500    13670.934 1811092059    40093      442       45    18613.809 0.0014671309 0.0012407755 0.00022635544       151987            0 1.2445994e+19 3.6493165e+15 
    4600    14260.167 1835115948    41188      405       48    18372.389 0.0014671387 0.0012407815 0.00022635716       151724            0 1.2464658e+19 3.5700008e+15 
    4700    14664.799 1859121430    41571      435       49    18136.747 0.0014671483 0.0012407885 0.00022635975       151732            0 1.2522709e+19 3.4940595e+15 
    4800    15088.387 1883132939    43036      440       57    17907.418 0.0014671562 0.0012407961 0.00022636005       151754            0 1.257321e+19 3.4212817e+15 
    4900    15524.154 1907137438    43489      459       58    17683.882 0.0014671689 0.0012408081 0.00022636087       151594            0 1.257473e+19 3.3514739e+15 
    5000    16043.004 1931136109    44139      470       44    17465.865 0.0014671749   0.00124081 0.00022636487       151599            0 1.2579473e+19 3.2844578e+15 
    5100    16492.772 1955135865    44544      432       42    17253.402 0.0014671796 0.0012408124 0.00022636715       151680            0 1.2601741e+19 3.2200693e+15 
    5200    16959.936 1979121535    45862      509       47    17045.875 0.0014671862 0.0012408167 0.00022636948       151783            0 1.2558411e+19 3.1581568e+15 
    5300    17440.043 2003116148    46709      476       41    16843.548 0.0014671922 0.0012408227 0.00022636952       152121            0 1.2603475e+19 3.0985802e+15 
    5400    17923.237 2027101781    47172      447       45    16646.037  0.001467197 0.0012408269 0.0002263701       152223            0 1.2625582e+19 3.0412097e+15 
    5500    18430.208 2051098576    47993      503       44    16453.178 0.0014672105 0.0012408382 0.00022637228       152293            0 1.2645393e+19 2.985925e+15 
    5600    19217.455 2075064173    48311      554       59    16264.515 0.0014672198 0.0012408461 0.00022637367       152408            0 1.2651299e+19 2.9326145e+15 
    5700    19692.325 2099031034    49406      514       58    16080.262  0.001467225 0.0012408505 0.0002263745       152211            0 1.2658438e+19 2.8811741e+15 
    5800    20186.239 2123007036    50077      539       52    15900.315 0.0014672381 0.0012408609 0.00022637725       152206            0 1.2697894e+19 2.8315073e+15 
    5900    20693.121 2146976919    51242      563       58    15724.572 0.0014672403 0.0012408623 0.00022637804       152037            0 1.2699827e+19 2.7835237e+15 
    6000    21213.088 2170940913    51573      515       62    15552.891 0.0014672414 0.0012408615 0.00022637983       152279            0 1.268801e+19 2.7371394e+15 
    6100    21739.165 2194884044    52357      571       55    15384.485 0.0014672542 0.0012408721 0.00022638217       152147            0 1.269408e+19 2.6922756e+15 
    6200    22493.536 2218833231    53028      539       45    15220.239 0.0014672611 0.0012408752 0.00022638593       152150            0 1.2690683e+19 2.6488588e+15 
    6300    22984.771 2242772959    53631      582       53    15059.459 0.0014672662 0.0012408777 0.00022638847       152078            0 1.2693911e+19 2.6068201e+15 
    6400    23492.013 2266690060    54457      588       43    14902.144  0.001467263 0.0012408741 0.0002263889       152181            0 1.2700887e+19 2.5660949e+15 
    6500    24010.948 2290596549    54762      591       48    14747.984 0.0014672713 0.0012408795 0.00022639176       152091            0 1.2698805e+19 2.5266226e+15 
    6600    24540.859 2314503094    55353      553       60    14597.198 0.0014672797 0.0012408864 0.00022639328       152163            0 1.267688e+19 2.4883463e+15 
