SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1.5 -1 -1) to (1.5 1 1)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.340231 secs
  create/ghost percent = 2.36534 97.6347
Balance grid migrated 4410114 cells
  CPU time = 0.410769 secs
  reassign/sort/migrate/ghost percent = 56.1369 0.280853 12.3006 31.2816
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  15480 = cells with surfs
  16718 = total surfs in all grid cells
  6 = max surfs in one grid cell
  38.1667 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  12 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.775081 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.445769 94.9214 0.567848 0.918168 3.14681 3.08377 0.00365059
  surf2grid time = 0.00711654 secs
  map/comm1/comm2/comm3/comm4/split percent = 22.17 0 0 0 0 60.1279
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  15480 = cells with surfs
  16974 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.00639188 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  24 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.0415975 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 7.92841 4.64779 9.47779 20.1579 57.7882 59.1621 0.0379807
  surf2grid time = 0.00838516 secs
  map/comm1/comm2/comm3/comm4/split percent = 35.3163 0 0 0 0 50.9163
particles per particle = 574610.2
Creating particles ...
Created 971007407 particles
  CPU time = 11.6677 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 1235.21 838 1272
  grid      (ave,min,max) = 17.1616 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1260.33 863.308 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
       0            0 971007407        0        0        0    42625.118            0            0            0       731936            0            0            0 
      10    10.361982 971008672        0        0       17    42611.756 0.00043709829 0.00036632533 7.0772955e-05       731672            0 2.0937304e+18            0 
      20    20.991826 971006736        0        0       24    42598.389 0.00045700392 0.00038292102 7.4082897e-05       731366            0 3.2901478e+18            0 
      30    31.779783 971008272        0        0       26    42585.011 0.00046418838 0.00038898583 7.520255e-05       731105            0 5.2005561e+18            0 
      40    42.687981 971008080        0        0       20    42571.666  0.000467756 0.00039195927 7.5796724e-05       730952            0 6.7407905e+18            0 
      50     53.67599 971009450        0        0       32    42558.272 0.00047018676 0.00039383319 7.6353571e-05       730726            0 6.7738336e+18            0 
      60     64.90554 971008174        0        0       25    42544.933 0.00047161675 0.00039499118 7.6625572e-05       730451            0 6.040927e+18            0 
      70    76.225062 971007890        0        0       20    42531.598 0.00047255686 0.00039587256 7.6684293e-05       730156            0 6.1632346e+18            0 
      80    87.745288 971005941        0        0       23    42518.223 0.00047333354 0.00039650612 7.6827418e-05       729871            0 5.6866752e+18            0 
      90    99.340006 971006876        0        0       23    42504.853 0.00047388427 0.00039703676 7.684751e-05       729668            0 5.8210307e+18            0 
     100    111.40396 971008574        0        0       20    42491.541 0.0004743268 0.00039737949 7.694731e-05       729618            0 5.9287811e+18            0 
     110     123.4671 971007273      350        2       29    42478.099 0.00047492333 0.00039787184 7.7051485e-05       729513            0 5.3946567e+18            0 
     120    135.87795 971007014        0        0       24    42464.701 0.00047525179 0.0003980739 7.7177883e-05       729385            0 5.1391564e+18            0 
     130    148.54925 971008969        0        0       23    42451.263 0.00047565277 0.00039843225 7.7220521e-05       729209            0 5.4500921e+18            0 
     140    161.56769 971007326        0        0       32    42437.905 0.00047582438 0.00039855255 7.7271828e-05       729014            0 5.3902421e+18            0 
     150    175.08547 971005385      286        3       24    42424.467 0.00047615658 0.00039878072 7.7375856e-05       728781            0 5.0332724e+18            0 
     160     189.0755 971005552        5        1       25    42411.127 0.00047630923 0.00039890727 7.7401965e-05       728557            0 4.8636967e+18            0 
     170    203.58721 971007379        0        0       33    42397.787 0.00047644949 0.0003990124 7.743709e-05       728290            0 5.1180076e+18            0 
     180    218.75035 971009436      146        1       15    42384.455 0.00047659215 0.00039912239 7.7469758e-05       728187            0 5.3442179e+18            0 
     190    234.53393 971010614       49        0       27    42371.078 0.0004767371 0.00039923175 7.7505346e-05       727965            0 5.3055786e+18            0 
     200    251.19816 971010997        2        0       16    42357.651 0.00047698348 0.00039945117 7.7532312e-05       727852            0 5.4999485e+18            0 
     210    268.05418 971008954      143        0       26    42344.223 0.00047712189 0.00039957083 7.7551067e-05       727574            0 5.3484393e+18            0 
     220    285.32731 971008876       66        1       30    42330.861 0.00047724008 0.00039965324 7.7586838e-05       727389            0 5.2106413e+18            0 
     230    303.09242 971006706       20        0       16    42317.518 0.00047730074 0.00039969948 7.7601254e-05       727263            0 4.9850724e+18            0 
     240    321.30983 971006961      183        2       26    42304.144 0.00047737887 0.00039975441 7.7624455e-05       727077            0 4.8737874e+18            0 
     250    339.85491 971006255       24        1       20    42290.762 0.00047741217 0.0003997786 7.763357e-05       726902            0 4.8631268e+18            0 
     260    358.78085 971007481       79        2       16    42277.353 0.00047753436 0.00039986982 7.7664539e-05       726628            0 4.7650416e+18            0 
     270     378.1202 971007319      118        1       16     42263.98 0.00047758452 0.00039990132 7.7683204e-05       726499            0 4.6741952e+18            0 
     280    397.76516 971007681       33        0       25    42250.607 0.00047765611 0.00039998272 7.7673387e-05       726198            0 4.6717757e+18            0 
     290    417.40589 971006889      450        3       17    42237.218 0.00047772878 0.00040004835 7.7680425e-05       725940            0 4.5112335e+18            0 
     300    437.62608 971008481       69        0       21    42223.832 0.00047779271 0.0004001108 7.7681913e-05       725727            0 4.5143888e+18            0 
     310    457.88812 971007770       91        1       25     42210.46 0.00047784225 0.00040016206 7.768019e-05       725582            0 4.3692316e+18            0 
     320    478.42463 971008879      115        1       25     42197.07 0.00047788983 0.00040020323 7.7686605e-05       725346            0 4.5201096e+18            0 
     330    499.31508 971007280       54        0       27    42183.693 0.00047793703 0.00040024686 7.7690166e-05       725069            0 4.4531305e+18            0 
     340    520.59882 971007680      176        3       26    42170.338 0.00047799747 0.00040027239 7.7725088e-05       724738            0 4.5251592e+18            0 
     350    542.10374 971009596      164        0       21    42156.941 0.00047802084 0.0004002787 7.7742144e-05       724639            0 4.4618528e+18            0 
     360    563.94907 971009329      106        1       17    42143.574 0.00047804213 0.00040030568 7.7736448e-05       724443            0 4.4658515e+18            0 
     370      586.133 971009751       79        1       27    42130.231 0.00047804881 0.00040031275 7.7736066e-05       724182            0 4.4075564e+18            0 
     380    608.46664 971012621      162        0       26    42116.851 0.00047809714 0.00040035956 7.7737579e-05       723955            0 4.4732193e+18            0 
     390    631.11345 971013352      190        4       21    42103.441 0.00047815642 0.00040040159 7.7754831e-05       723642            0 4.5355234e+18            0 
     400    654.39809 971012798       96        0       22    42090.019 0.00047816667 0.00040041644 7.7750226e-05       723405            0 4.5947201e+18            0 
