SPARTA (24 Sep 2025)
Running on 48 MPI task(s)
Created orthogonal box = (-2 -2 -2) to (2 2 2)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.0990159 secs
  create/ghost percent = 20.2615 79.7385
Balance grid migrated 4350950 cells
  CPU time = 0.240019 secs
  reassign/sort/migrate/ghost percent = 38.2559 0.875685 45.4775 15.3909
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  5192 = cells with surfs
  5936 = total surfs in all grid cells
  6 = max surfs in one grid cell
  21.4687 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  15 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0750946 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 5.16438 4.21811 12.1555 13.4108 65.0512 60.2594 0.019032
  surf2grid time = 0.0100708 secs
  map/comm1/comm2/comm3/comm4/split percent = 21.7223 0 0 0 0 53.6302
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  2 triangles
  -1.5 -1.5 xlo xhi
  -0.1 0.1 ylo yhi
  -0.1 0.1 zlo zhi
  0.2 min triangle edge length
  0.02 min triangle area
  5320 = cells with surfs
  6108 = total surfs in all grid cells
  6 = max surfs in one grid cell
  7.5 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  30 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0641993 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 3.28519 3.24947 13.4932 15.2059 64.7662 71.4145 0.0503557
  surf2grid time = 0.00976211 secs
  map/comm1/comm2/comm3/comm4/split percent = 23.4924 0 0 0 0 55.1556
particles per particle = 57461020
Creating particles ...
Created 9945638 particles
  CPU time = 0.0882238 secs
freestream flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 26 26 26
  grid      (ave,min,max) = 33.2885 21.6388 34.5763
  surf      (ave,min,max) = 0.00176239 0.00176239 0.00176239
  total     (ave,min,max) = 75.0665 61.8973 76.5223
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_fs_mean 
       0            0  9945638        0        0        0    42626.791            0            0            0         7591            0            0 
     100    3.8877283  9945338        0        0        0     42601.21 0.00047871021 0.0004005373 7.8172915e-05         7582            0 4.3966214e+18 
     200    8.2720633  9945949        0        0        0    42576.417 0.0004774222 0.00039979706 7.762514e-05         7567            0 4.4184951e+18 
     300    12.355599  9945660        0        0        0    42551.604 0.0004776962 0.00039929714 7.8399059e-05         7581            0 4.3616923e+18 
     400    16.575223  9945585        0        0        0     42527.98 0.00047826881 0.00040034671 7.7922103e-05         7574            0 4.3836597e+18 
     500    20.813474  9945039        0        0        0    42502.921 0.00047656227 0.00039912616 7.7436106e-05         7594            0 4.4427347e+18 
     600    25.093948  9944605        0        0        0    42477.751 0.00047675502 0.0003993766 7.7378417e-05         7618            0 4.4224908e+18 
     700    29.494935  9945669        0        0        0    42454.281 0.00047613912 0.00039837355 7.7765567e-05         7621            0 4.4460567e+18 
     800    33.925696  9945207        0        0        0    42429.511 0.00047751712 0.00039977984 7.7737274e-05         7607            0 4.4775119e+18 
     900    38.401562  9945006        0        0        0    42405.875 0.00047758931 0.00039987716 7.7712149e-05         7604            0 4.4540262e+18 
    1000    42.776966  9944854        0        0        0    42381.368 0.00047725302 0.00039971966 7.7533351e-05         7597            0 4.4545206e+18 
    1100    47.162994  9944167        0        0        0    42355.587 0.00047767571 0.00040027381 7.7401897e-05         7581            0 4.4474099e+18 
    1200    51.595593  9944204        0        0        0    42331.472 0.00047752712 0.00040017167 7.7355449e-05         7585            0 4.4736346e+18 
    1300    56.127313  9944424        2        0        0    42307.729 0.0004778949 0.00040038026 7.7514635e-05         7612            0 4.4647345e+18 
    1400    60.620258  9944271        2        0        0    42283.524 0.00047836349 0.00040050227 7.7861226e-05         7611            0 4.4931975e+18 
    1500    65.212229  9944268        0        0        0    42259.114 0.00047888697 0.00040096121 7.7925758e-05         7590            0 4.4707047e+18 
    1600    69.789078  9944435        1        0        0    42235.191 0.00047899877 0.00040121761 7.778116e-05         7569            0 4.4745661e+18 
    1700    74.438472  9944234        2        0        0    42211.272 0.0004790801  0.000401224 7.7856102e-05         7549            0 4.4866213e+18 
    1800     79.11989  9944914        1        0        0    42187.554 0.00047884279 0.00040106577 7.7777019e-05         7531            0 4.4758976e+18 
    1900    83.775754  9945560        2        0        0    42163.481 0.00047916253 0.00040123646 7.7926071e-05         7531            0 4.4774256e+18 
    2000    88.565894  9947618        0        0        0    42141.121 0.00047895266 0.00040095931 7.7993351e-05         7500            0 4.4797197e+18 
    2100    93.269541  9951681        3        0        0    42118.157 0.00047935899 0.00040141662 7.7942371e-05         7480            0 4.4831082e+18 
    2200    98.093855  9954955        3        0        0     42094.49 0.00047996737 0.00040169144 7.8275924e-05         7464            0 4.4715691e+18 
    2300    102.84673  9959769        1        0        0    42071.622 0.00048011657 0.00040182358 7.8292986e-05         7474            0 4.4586355e+18 
    2400    107.56464  9964428        1        0        0    42047.651 0.00048025978 0.00040201318 7.8246592e-05         7474            0 4.457118e+18 
