SPARTA (24 Sep 2025)
Running on 48 MPI task(s)
Created orthogonal box = (-2 -2 -2) to (2 2 2)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.0697563 secs
  create/ghost percent = 21.7835 78.2165
Balance grid migrated 4350950 cells
  CPU time = 0.203033 secs
  reassign/sort/migrate/ghost percent = 36.707 1.15092 44.1113 18.0307
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  5192 = cells with surfs
  5936 = total surfs in all grid cells
  6 = max surfs in one grid cell
  21.4687 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  15 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0651896 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 5.53099 6.86657 13.78 16.5571 57.2653 64.2659 0.0341711
  surf2grid time = 0.0107935 secs
  map/comm1/comm2/comm3/comm4/split percent = 20.7197 0 0 0 0 57.7146
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  30 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.123893 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 1.47012 1.62491 6.85995 59.1503 30.8947 33.4781 0.0105575
  surf2grid time = 0.0732829 secs
  map/comm1/comm2/comm3/comm4/split percent = 50.2731 0.676151 15.4359 2.73572 4.27855 7.55559
particles per particle = 57461020
Creating particles ...
Created 9945638 particles
  CPU time = 0.0675503 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 26 26 26
  grid      (ave,min,max) = 33.2885 21.6388 34.5763
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 75.0745 61.9053 76.5303
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_mean 
       0            0  9945638        0        0        0    42626.121            0            0            0         7565            0            0 
     100    3.9035115  9945338        0        0        0    42600.617 0.00047748926 0.0004005476 7.694166e-05         7555            0            0 
     200    8.0687912  9945949        0        0        0    42575.921 0.00047595972 0.00039980974 7.6149975e-05         7539            0            0 
     300    12.147242  9945660        0        0        0    42551.053 0.00047695176 0.00039930919 7.7642572e-05         7554            0            0 
     400     16.32054  9945585        0        0        0    42527.503 0.00047732803 0.00040034737 7.6980662e-05         7547            0            0 
     500     20.54635  9945039        0        0        0    42502.424 0.00047592119 0.00039912852 7.6792665e-05         7567            0            0 
     600    24.845617  9944605        0        0        0    42477.239 0.00047627505 0.00039938323 7.6891817e-05         7591            0            0 
     700    29.217342  9945669        0        0        0    42453.764 0.00047574438 0.0003983824 7.7361976e-05         7594            0            0 
     800     33.67517  9945206        0        0        0    42428.996 0.00047717186 0.00039979282 7.7379037e-05         7580            0            0 
     900    38.111067  9945005        0        0        0     42405.36 0.00047729467 0.00039989514 7.7399525e-05         7577            0            0 
    1000    42.642352  9944860        0        0        0    42380.862 0.00047699064 0.00039974134  7.72493e-05         7570            0            0 
    1100    47.330197  9944204        2        0        0     42355.13 0.00047743083 0.00040029668 7.7134151e-05         7554            0            0 
    1200    51.848949  9944206        0        0        0    42331.008 0.0004773046 0.00040019196 7.7112641e-05         7555            0            0 
    1300    56.448928  9944427        3        0        0     42307.23 0.00047768486 0.00040039544 7.7289422e-05         7580            0            0 
    1400    61.148449  9944496        2        0        0    42282.948 0.00047816596 0.00040052076 7.7645191e-05         7578            0            0 
    1500    65.803146  9944442        1        0        0    42258.432 0.00047870588 0.00040097872 7.7727156e-05         7557            0            0 
    1600    70.563288  9944662        0        0        0     42234.82 0.00047881743 0.00040122231 7.7595124e-05         7543            0            0 
    1700    75.294941  9944283        1        0        0    42210.499 0.00047889871 0.00040123062 7.766809e-05         7526            0            0 
    1800    80.030048  9944843        0        0        0     42187.05 0.00047865772 0.00040106464 7.7593078e-05         7505            0            0 
    1900    84.723386  9945272        1        0        0    42163.221 0.00047900399 0.00040123415 7.7769837e-05         7505            0            0 
    2000    89.453634  9947485        2        0        0    42140.789 0.00047880298 0.00040095908 7.7843895e-05         7479            0            0 
    2100    94.261741  9951562        5        0        0     42117.69 0.00047923165 0.0004014202 7.7811455e-05         7468            0            0 
    2200    99.141777  9954901        2        0        0    42094.597 0.00047983664 0.00040169689 7.813975e-05         7459            0            0 
    2300     104.0298  9959727        2        0        0    42071.404 0.00047997645 0.00040182074 7.8155707e-05         7471            0            0 
    2400    108.87009  9964704        0        0        0    42047.771 0.00048016165 0.00040201759 7.8144059e-05         7471            0            0 
    2500     113.8532  9969041        2        0        0    42023.687 0.00048002286 0.00040192246  7.81004e-05         7440            0            0 
    2600     118.7167  9974804        0        0        0    41999.497 0.00047959864 0.0004015986 7.8000038e-05         7421            0            0 
    2700    123.56902  9979078        2        0        0    41974.979  0.000479615 0.00040171827 7.7896735e-05         7443            0            0 
