=== Converting dumps in 'dumps/esasat' to Parquet ===
Processing dumps from: dumps/esasat
Using 8 parallel workers
Processing particle dumps (1/3)...
01/49: part.1300.dat
02/49: part.0.dat
03/49: part.100.dat
04/49: part.1100.dat
05/49: part.1500.dat
06/49: part.1400.dat
07/49: part.1000.dat
08/49: part.1200.dat
09/49: part.1600.dat
10/49: part.1800.dat
11/49: part.200.dat
12/49: part.2100.dat
13/49: part.1700.dat
14/49: part.1900.dat
15/49: part.2000.dat
16/49: part.2200.dat
17/49: part.2300.dat
18/49: part.2500.dat
19/49: part.2400.dat
20/49: part.2600.dat
21/49: part.2700.dat
22/49: part.300.dat
23/49: part.2800.dat
24/49: part.2900.dat
25/49: part.3000.dat
26/49: part.3100.dat
27/49: part.3200.dat
28/49: part.3300.dat
29/49: part.3400.dat
30/49: part.3500.dat
31/49: part.3700.dat
32/49: part.3600.dat
33/49: part.3800.dat
34/49: part.3900.dat
35/49: part.400.dat
36/49: part.4100.dat
37/49: part.4000.dat
38/49: part.4200.dat
39/49: part.4300.dat
40/49: part.4400.dat
41/49: part.4600.dat
42/49: part.4500.dat
43/49: part.600.dat
44/49: part.500.dat
45/49: part.700.dat
46/49: part.4800.dat
47/49: part.4700.dat
48/49: part.800.dat
49/49: part.900.dat

Processing grid dumps (2/3)...
01/68: grid.1200.dat
02/68: grid.1500.dat
03/68: grid.0.dat
04/68: grid.1300.dat
05/68: grid.1100.dat
06/68: grid.100.dat
07/68: grid.1400.dat
08/68: grid.1000.dat
09/68: grid.1600.dat
10/68: grid.1700.dat
11/68: grid.2000.dat
12/68: grid.1800.dat
13/68: grid.1900.dat
14/68: grid.2200.dat
15/68: grid.200.dat
16/68: grid.2100.dat
17/68: grid.2300.dat
18/68: grid.2800.dat
19/68: grid.2400.dat
20/68: grid.2700.dat
21/68: grid.2900.dat
22/68: grid.300.dat
23/68: grid.2500.dat
24/68: grid.2600.dat
25/68: grid.3100.dat
26/68: grid.3000.dat
27/68: grid.3200.dat
28/68: grid.3500.dat
29/68: grid.3300.dat
30/68: grid.3400.dat
31/68: grid.3600.dat
32/68: grid.3700.dat
33/68: grid.400.dat
34/68: grid.4000.dat
35/68: grid.3800.dat
36/68: grid.3900.dat
37/68: grid.4100.dat
38/68: grid.4200.dat
39/68: grid.4400.dat
40/68: grid.4300.dat
41/68: grid.4600.dat
42/68: grid.4700.dat
43/68: grid.4500.dat
44/68: grid.5100.dat
45/68: grid.4800.dat
46/68: grid.500.dat
47/68: grid.5000.dat
48/68: grid.4900.dat
49/68: grid.5300.dat
50/68: grid.5200.dat
51/68: grid.5400.dat
52/68: grid.5500.dat
53/68: grid.5600.dat
54/68: grid.5700.dat
55/68: grid.5800.dat
56/68: grid.5900.dat
57/68: grid.600.dat
58/68: grid.6100.dat
59/68: grid.6000.dat
60/68: grid.6400.dat
61/68: grid.6500.dat
62/68: grid.6200.dat
63/68: grid.6300.dat
64/68: grid.6600.dat
65/68: grid.6700.dat
66/68: grid.700.dat
67/68: grid.800.dat
68/68: grid.900.dat

Processing surface dumps (3/3)...
01/73: surf.1100.dat
02/73: surf.1200.dat
03/73: surf.1300.dat
04/73: surf.1400.dat
05/73: surf.1000.dat
06/73: surf.0.dat
07/73: surf.1500.dat
08/73: surf.100.dat
09/73: surf.1700.dat
10/73: surf.1900.dat
11/73: surf.1600.dat
12/73: surf.1800.dat
13/73: surf.2000.dat
14/73: surf.2100.dat
15/73: surf.2200.dat
16/73: surf.200.dat
17/73: surf.2500.dat
18/73: surf.2300.dat
19/73: surf.2600.dat
20/73: surf.2400.dat
21/73: surf.2900.dat
22/73: surf.2700.dat
23/73: surf.2800.dat
24/73: surf.300.dat
25/73: surf.3300.dat
26/73: surf.3000.dat
27/73: surf.3200.dat
28/73: surf.3100.dat
29/73: surf.3600.dat
30/73: surf.3400.dat
31/73: surf.3500.dat
32/73: surf.3700.dat
33/73: surf.400.dat
34/73: surf.3900.dat
35/73: surf.4000.dat
36/73: surf.3800.dat
37/73: surf.4200.dat
38/73: surf.4100.dat
39/73: surf.4300.dat
40/73: surf.4400.dat
41/73: surf.4800.dat
42/73: surf.4600.dat
43/73: surf.4700.dat
44/73: surf.4500.dat
45/73: surf.4900.dat
46/73: surf.5000.dat
47/73: surf.500.dat
48/73: surf.5100.dat
49/73: surf.5500.dat
50/73: surf.5400.dat
51/73: surf.5300.dat
52/73: surf.5200.dat
53/73: surf.5600.dat
54/73: surf.5800.dat
55/73: surf.5700.dat
56/73: surf.5900.dat
57/73: surf.6100.dat
58/73: surf.6000.dat
59/73: surf.600.dat
60/73: surf.6200.dat
61/73: surf.6300.dat
62/73: surf.6400.dat
63/73: surf.6500.dat
64/73: surf.6600.dat
65/73: surf.700.dat
66/73: surf.6700.dat
67/73: surf.7000.dat
68/73: surf.6800.dat
69/73: surf.6900.dat
70/73: surf.7100.dat
71/73: surf.7200.dat
72/73: surf.800.dat
73/73: surf.900.dat

Completed:
particle frames: 49
grid frames: 68
surface frames: 73
=== Conversion complete. Now run: sbatch scripts/analyze_job.sh dumps/esasat ===
